,predicted,actual
0,1,0
1,0,-2
2,0,1
3,0,0
4,0,-1
5,1,3
6,0,1
7,0,0
8,0,5
9,7,1
10,0,-1
11,-1,-4
12,0,0
13,1,2
14,0,0
15,0,0
16,0,0
17,0,4
18,0,1
19,0,2
20,0,-2
21,3,4
22,0,0
23,1,2
24,0,2
25,0,-2
26,0,3
27,1,-2
28,0,-1
29,1,4
30,0,1
31,0,0
32,0,0
33,0,1
34,2,1
35,0,-4
36,0,0
37,0,-2
38,0,1
39,0,0
40,1,1
41,0,-1
42,0,2
43,0,1
44,-2,0
45,2,0
46,0,0
47,1,2
48,0,1
49,0,0
50,0,-1
51,-1,1
52,1,2
53,2,-1
54,0,2
55,0,3
56,1,0
57,1,2
58,1,3
59,3,3
60,0,1
61,0,1
62,6,0
63,0,1
64,0,-1
65,1,2
66,0,5
67,0,-3
68,-1,0
69,-1,-4
70,0,1
71,0,-2
72,-2,-1
73,0,0
74,0,3
75,0,-1
76,0,6
77,0,3
78,0,1
79,0,1
80,0,0
81,2,0
82,1,2
83,0,0
84,1,0
85,3,0
86,0,2
87,0,0
88,0,1
89,1,0
90,0,1
91,0,-1
92,0,0
93,0,-1
94,1,2
95,0,2
96,2,1
97,0,0
98,0,-2
99,0,1
100,0,1
101,-1,0
102,0,2
103,0,2
104,0,0
105,2,0
106,0,1
107,0,0
108,2,2
109,1,1
110,0,1
111,0,-1
112,0,1
113,0,1
114,0,0
115,-2,-6
116,0,5
117,0,0
118,0,1
119,-5,1
120,0,2
121,0,0
122,0,1
123,0,2
124,0,0
125,0,0
126,-1,0
127,0,-3
128,0,3
129,0,-1
130,1,-1
131,0,1
132,0,-2
133,0,1
134,0,1
135,0,1
136,1,-1
137,0,-1
138,0,1
139,3,1
140,0,0
141,0,-2
142,0,2
143,1,1
144,0,0
145,1,-1
146,1,2
147,0,0
148,0,-1
149,0,3
150,0,0
151,0,-1
152,0,-1
153,0,0
154,0,1
155,0,1
156,0,-1
157,1,0
158,0,2
159,0,1
160,3,5
161,0,3
162,0,2
163,0,0
164,0,0
165,0,-2
166,0,0
167,0,1
168,0,1
169,0,3
170,0,-1
171,1,0
172,0,1
173,1,4
174,0,0
175,0,-2
176,1,3
177,0,-1
178,0,2
179,2,0
180,0,1
181,-3,0
182,-2,-1
183,0,0
184,0,0
185,0,-4
186,2,1
187,-6,-1
188,0,0
189,0,-1
190,0,-2
191,1,1
192,1,0
193,0,-2
194,0,0
195,-1,1
196,0,-1
197,0,1
198,0,-1
199,0,2
200,0,1
201,0,-2
202,0,-3
203,0,4
204,1,2
205,6,1
206,0,-1
207,0,0
208,0,0
209,1,0
210,1,0
211,0,-3
212,0,-2
213,0,2
214,0,-3
215,0,-3
216,0,0
217,0,-1
218,0,1
219,0,1
220,1,2
221,0,1
222,0,1
223,0,-1
224,0,-1
225,1,5
226,0,1
227,0,0
228,1,1
229,-1,0
230,0,2
231,0,-2
232,0,0
233,0,-3
234,1,2
235,0,0
236,1,2
237,0,0
238,0,-2
239,0,2
240,0,0
241,1,1
242,0,-2
243,0,-1
244,0,-1
245,0,-1
246,0,2
247,-2,-1
248,1,1
249,2,1
250,0,1
251,-1,-1
252,3,-3
253,0,-1
254,0,1
255,0,0
256,0,0
257,0,0
258,0,1
259,1,0
260,0,2
261,7,0
262,0,2
263,0,-3
264,0,-1
265,0,0
266,0,3
267,0,1
268,0,-1
269,1,-1
270,0,1
271,1,0
272,0,-2
273,0,0
274,-6,-1
275,1,1
276,2,4
277,0,0
278,1,2
279,0,-1
280,-1,-3
281,0,1
282,0,2
283,0,1
284,0,-2
285,0,2
286,1,4
287,0,1
288,2,2
289,1,2
290,1,-1
291,0,-2
292,0,1
293,0,-1
